event_id,output_id,sidx,loss
26,1,-3,483146.41
26,1,-1,0.00
26,1,1,4153.33
26,900,-3,806994.00
26,900,-1,659.21
26,900,1,8672.22
42,1,-3,622545.88
42,1,-1,2574.63
42,1,1,6107.18
42,1,2,1718.13
42,900,-3,1039326.44
42,900,-1,6041.05
42,900,1,11928.63
42,900,2,4613.54
56,1,-3,221508.27
56,1,-1,444.91
56,1,1,480.71
56,900,-3,370930.44
56,900,-1,2491.51
56,900,1,2551.19
93,1,-3,423793.97
93,1,-1,1212.20
93,1,1,5025.42
93,1,2,34454.26
93,900,-3,708073.25
93,900,-1,3770.34
93,900,1,10125.70
93,900,2,59173.76
119,1,-3,556532.62
119,1,-1,3495.69
119,1,1,8370.17
119,1,2,11887.52
119,900,-3,929304.38
119,900,-1,7576.15
119,900,1,15700.29
119,900,2,21562.54
125,1,-3,189740.66
125,1,-1,0.00
125,900,-3,317984.41
125,900,-1,0.00
138,1,-3,390537.66
138,1,-1,0.00
138,1,1,5129.94
138,1,2,7085.90
138,900,-3,652646.06
138,900,-1,0.00
138,900,1,10299.90
138,900,2,13559.83
139,1,-3,189740.66
139,1,-1,0.00
139,900,-3,317984.41
139,900,-1,0.00
153,1,-3,105627.60
153,1,-1,0.00
153,900,-3,177796.00
153,900,-1,0.00
163,1,-3,124399.51
163,1,-1,0.00
163,900,-3,209082.50
163,900,-1,0.00
165,1,-3,212215.75
165,1,-1,0.00
165,900,-3,355442.91
165,900,-1,0.00
179,1,-3,78692.02
179,1,-1,0.00
179,900,-3,132903.36
179,900,-1,0.00
198,1,-3,258638.14
198,1,-1,0.00
198,900,-3,432813.56
198,900,-1,0.00
217,1,-3,477897.62
217,1,-1,0.00
217,900,-3,798246.00
217,900,-1,0.00
240,1,-3,556532.62
240,1,-1,1875.43
240,1,1,1471.45
240,1,2,2419.28
240,900,-3,929304.38
240,900,-1,4875.71
240,900,1,4202.42
240,900,2,5782.13
262,1,-3,390537.66
262,1,-1,0.00
262,900,-3,652646.06
262,900,-1,0.00
262,900,1,1662.64
270,1,-3,258638.14
270,1,-1,0.00
270,900,-3,432813.56
270,900,-1,0.00
283,1,-3,287405.75
283,1,-1,0.00
283,900,-3,480759.56
283,900,-1,0.00
283,900,1,727.86
284,1,-3,94653.81
284,1,-1,0.00
284,900,-3,159506.34
284,900,-1,0.00
316,1,-3,556532.62
316,1,-1,5990.28
316,1,1,10706.97
316,1,2,11265.96
316,900,-3,929304.38
316,900,-1,11733.80
316,900,1,19594.95
316,900,2,20526.60
328,1,-3,590778.25
328,1,-1,0.00
328,1,2,130.34
328,900,-3,986380.38
328,900,-1,0.00
328,900,2,1967.24
100027,1,-3,124399.51
100027,1,-1,0.00
100027,900,-3,209082.50
100027,900,-1,0.00
100050,1,-3,258638.14
100050,1,-1,0.00
100050,1,1,4091.81
100050,1,2,9049.97
100050,900,-3,432813.56
100050,900,-1,0.00
100050,900,1,8569.68
100050,900,2,16833.28
100065,1,-3,221508.27
100065,1,-1,800.85
100065,1,1,7685.43
100065,1,2,4612.53
100065,900,-3,370930.44
100065,900,-1,3084.75
100065,900,1,14559.05
100065,900,2,9437.55
100067,1,-3,64386.21
100067,1,-1,0.00
100067,900,-3,109060.34
100067,900,-1,0.00
100110,1,-3,78692.02
100110,1,-1,0.00
100110,900,-3,132903.36
100110,900,-1,0.00
100136,1,-3,64386.21
100136,1,-1,0.00
100136,900,-3,109060.34
100136,900,-1,0.00
100136,900,2,1537.25
100175,1,-3,124399.51
100175,1,-1,0.00
100175,900,-3,209082.50
100175,900,-1,0.00
100211,1,-3,695932.06
100211,1,-1,8963.79
100211,1,1,7039.35
100211,1,2,17411.88
100211,900,-3,1161636.75
100211,900,-1,16689.64
100211,900,1,13482.25
100211,900,2,30769.79
100221,1,-3,390537.66
100221,1,-1,0.00
100221,1,2,7501.89
100221,900,-3,652646.06
100221,900,-1,0.00
100221,900,2,14253.16
100228,1,-3,305845.59
100228,1,-1,0.00
100228,900,-3,511492.66
100228,900,-1,0.00
100257,1,-3,25767.60
100257,1,-1,0.00
100257,900,-3,44695.99
100257,900,-1,0.00
100257,900,1,1532.98
100260,1,-3,258638.14
100260,1,-1,0.00
100260,1,2,348.31
100260,900,-3,432813.56
100260,900,-1,0.00
100260,900,2,2330.51
100292,1,-3,78360.00
100292,1,-1,0.00
100292,900,-3,132350.00
100292,900,-1,0.00
200033,1,-3,78360.00
200033,1,-1,0.00
200033,900,-3,132350.00
200033,900,-1,0.00
200041,1,-3,94653.81
200041,1,-1,0.00
200041,1,1,3259.85
200041,900,-3,159506.34
200041,900,-1,0.00
200041,900,1,7183.08
200098,1,-3,390537.66
200098,1,-1,0.00
200098,1,2,9363.01
200098,900,-3,652646.06
200098,900,-1,0.00
200098,900,2,17355.01
200122,1,-3,390537.66
200122,1,-1,0.00
200122,1,2,10674.83
200122,900,-3,652646.06
200122,900,-1,0.00
200122,900,2,19541.38
200158,1,-3,390537.66
200158,1,-1,0.00
200158,1,1,833.89
200158,1,2,1359.56
200158,900,-3,652646.06
200158,900,-1,0.00
200158,900,1,3139.82
200158,900,2,4015.94
200162,1,-3,323140.12
200162,1,-1,0.00
200162,900,-3,540316.88
200162,900,-1,0.00
200162,900,1,1066.51
200190,1,-3,124399.51
200190,1,-1,0.00
200190,900,-3,209082.50
200190,900,-1,0.00
200196,1,-3,189740.66
200196,1,-1,0.00
200196,900,-3,317984.41
200196,900,-1,0.00
200306,1,-3,258638.14
200306,1,-1,0.00
200306,900,-3,432813.56
200306,900,-1,0.00
200324,1,-3,258638.14
200324,1,-1,0.00
200324,900,-3,432813.56
200324,900,-1,0.00
200334,1,-3,258638.14
200334,1,-1,0.00
200334,900,-3,432813.56
200334,900,-1,0.00
200341,1,-3,124399.51
200341,1,-1,0.00
200341,900,-3,209082.50
200341,900,-1,0.00
300023,1,-3,695932.06
300023,1,-1,4926.03
300023,1,1,9784.75
300023,1,2,8847.04
300023,900,-3,1161636.75
300023,900,-1,9960.05
300023,900,1,18057.92
300023,900,2,16495.07
300033,1,-3,390537.66
300033,1,-1,0.00
300033,1,1,632.03
300033,900,-3,652646.06
300033,900,-1,0.00
300033,900,1,2803.39
300037,1,-3,124399.51
300037,1,-1,0.00
300037,900,-3,209082.50
300037,900,-1,0.00
300055,1,-3,258638.14
300055,1,-1,0.00
300055,1,1,3906.54
300055,1,2,6254.69
300055,900,-3,432813.56
300055,900,-1,0.00
300055,900,1,8260.89
300055,900,2,12174.48
300062,1,-3,290394.47
300062,1,-1,0.00
300062,1,2,3270.52
300062,900,-3,485740.75
300062,900,-1,319.65
300062,900,2,7200.86
300154,1,-3,6292.50
300154,1,-1,0.00
300154,900,-3,12237.50
300154,900,-1,0.00
300170,1,-3,390537.66
300170,1,-1,0.00
300170,900,-3,652646.06
300170,900,-1,0.00
300185,1,-3,64386.21
300185,1,-1,0.00
300185,900,-3,109060.34
300185,900,-1,0.00
300187,1,-3,124399.51
300187,1,-1,0.00
300187,900,-3,209082.50
300187,900,-1,0.00
300222,1,-3,221508.27
300222,1,-1,554.04
300222,900,-3,370930.44
300222,900,-1,2673.40
300222,900,1,374.54
300229,1,-3,86861.31
300229,1,-1,0.00
300229,900,-3,146518.84
300229,900,-1,0.00
300229,900,1,1430.74
300258,1,-3,503418.31
300258,1,-1,0.00
300258,1,1,3926.67
300258,1,2,4814.86
300258,900,-3,840780.50
300258,900,-1,0.00
300258,900,1,8294.45
300258,900,2,9774.76
300300,1,-3,124399.51
300300,1,-1,0.00
300300,900,-3,209082.50
300300,900,-1,0.00
300321,1,-3,390537.66
300321,1,-1,0.00
300321,900,-3,652646.06
300321,900,-1,0.00
300329,1,-3,622545.88
300329,1,-1,838.10
300329,900,-3,1039326.44
300329,900,-1,3146.83
400017,1,-3,590778.25
400017,1,-1,0.00
400017,900,-3,986380.38
400017,900,-1,59.17
400017,900,1,1571.12
400017,900,2,1698.70
400021,1,-3,695932.06
400021,1,-1,7185.43
400021,1,1,16832.11
400021,1,2,11370.67
400021,900,-3,1161636.75
400021,900,-1,13725.72
400021,900,1,29803.52
400021,900,2,20701.11
400070,1,-3,290394.47
400070,1,-1,1885.12
400070,1,2,4359.26
400070,900,-3,485740.75
400070,900,-1,4891.87
400070,900,2,9015.44
400080,1,-3,64386.21
400080,1,-1,0.00
400080,900,-3,109060.34
400080,900,-1,0.00
400222,1,-3,590778.25
400222,1,-1,0.00
400222,900,-3,986380.38
400222,900,-1,0.00
400263,1,-3,345615.28
400263,1,-1,0.00
400263,1,1,1953.99
400263,1,2,2171.06
400263,900,-3,577775.44
400263,900,-1,985.82
400263,900,1,5006.65
400263,900,2,5368.43
500042,1,-3,290394.47
500042,1,-1,0.00
500042,1,1,1551.84
500042,900,-3,485740.75
500042,900,-1,1009.20
500042,900,1,4336.39
500057,1,-3,390537.66
500057,1,-1,0.00
500057,1,2,6756.58
500057,900,-3,652646.06
500057,900,-1,0.00
500057,900,2,13010.97
500097,1,-3,329024.34
500097,1,-1,0.00
500097,1,2,1341.75
500097,900,-3,550123.88
500097,900,-1,0.00
500097,900,2,3986.25
500121,1,-3,258638.14
500121,1,-1,0.00
500121,900,-3,432813.56
500121,900,-1,0.00
500153,1,-3,124399.51
500153,1,-1,0.00
500153,900,-3,209082.50
500153,900,-1,0.00
500168,1,-3,78360.00
500168,1,-1,0.00
500168,900,-3,132350.00
500168,900,-1,0.00
500170,1,-3,124399.51
500170,1,-1,0.00
500170,900,-3,209082.50
500170,900,-1,0.00
500171,1,-3,390537.66
500171,1,-1,0.00
500171,1,2,2484.48
500171,900,-3,652646.06
500171,900,-1,0.00
500171,900,1,821.88
500171,900,2,5890.80
500219,1,-3,390537.66
500219,1,-1,0.00
500219,1,2,4118.70
500219,900,-3,652646.06
500219,900,-1,628.97
500219,900,2,8614.50
500228,1,-3,390537.66
500228,1,-1,0.00
